Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
